"Date","Key","Value"
2020-04-30,"Total",20742
2020-04-30,"Hospitalised",2785
2020-04-30,"In ICU",368
2020-04-30,"Dead",1050
2020-04-30,"Clusters",676
2020-04-30,"In Clusters",6866
2020-04-30,"Imported",361
2020-04-30,"Healthcare",5973
2020-04-30,"Median Age",49
2020-04-29,"Total",20510
2020-04-29,"Hospitalised",2768
2020-04-29,"In ICU",367
2020-04-29,"Dead",1033
2020-04-29,"Clusters",646
2020-04-29,"In Clusters",6619
2020-04-29,"Imported",360
2020-04-29,"Healthcare",5840
2020-04-29,"Median Age",49
2020-03-29,"Total",2677
2020-03-29,"Hospitalised",703
2020-03-29,"In ICU",113
2020-03-29,"Dead",64
2020-03-29,"Clusters",118
2020-03-29,"In Clusters",494
2020-03-29,"Imported",294
2020-03-29,"Healthcare",647
2020-03-29,"Median Age",47
2020-03-28,"Total",2475
2020-03-28,"Hospitalised",645
2020-03-28,"In ICU",84
2020-03-28,"Dead",44
2020-03-28,"Clusters",111
2020-03-28,"In Clusters",428
2020-03-28,"Imported",275
2020-03-28,"Healthcare",578
2020-03-28,"Median Age",47
2020-03-27,"Total",2216
2020-03-27,"Hospitalised",564
2020-03-27,"In ICU",77
2020-03-27,"Dead",43
2020-03-27,"Clusters",103
2020-03-27,"In Clusters",379
2020-03-27,"Imported",262
2020-03-27,"Healthcare",506
2020-03-27,"Median Age",47
2020-03-26,"Total",1904
2020-03-26,"Hospitalised",489
2020-03-26,"In ICU",67
2020-03-26,"Dead",33
2020-03-26,"Clusters",91
2020-03-26,"In Clusters",351
2020-03-26,"Imported",254
2020-03-26,"Healthcare",445
2020-03-26,"Median Age",46
2020-03-25,"Total",1639
2020-03-25,"Hospitalised",419
2020-03-25,"In ICU",59
2020-03-25,"Dead",21
2020-03-25,"Clusters",79
2020-03-25,"In Clusters",317
2020-03-25,"Imported",239
2020-03-25,"Healthcare",375
2020-03-25,"Median Age",46
2020-03-24,"Total",1383
2020-03-24,"Hospitalised",340
2020-03-24,"In ICU",47
2020-03-24,"Dead",13
2020-03-24,"Clusters",66
2020-03-24,"In Clusters",295
2020-03-24,"Imported",227
2020-03-24,"Healthcare",321
2020-03-24,"Median Age",46
2020-03-23,"Total",1164
2020-03-23,"Hospitalised",305
2020-03-23,"In ICU",39
2020-03-23,"Dead",7
2020-03-23,"Clusters",63
2020-03-23,"In Clusters",289
2020-03-23,"Imported",210
2020-03-23,"Healthcare",283
2020-03-23,"Median Age",45
2020-03-22,"Total",965
2020-03-22,"Hospitalised",277
2020-03-22,"In ICU",36
2020-03-22,"Dead",6
2020-03-22,"Clusters",44
2020-03-22,"In Clusters",243
2020-03-22,"Imported",201
2020-03-22,"Healthcare",247
2020-03-22,"Median Age",45
2020-03-21,"Total",836
2020-03-21,"Hospitalised",239
2020-03-21,"In ICU",25
2020-03-21,"Dead",6
2020-03-21,"Clusters",37
2020-03-21,"In Clusters",210
2020-03-21,"Imported",185
2020-03-21,"Healthcare",208
2020-03-21,"Median Age",44
2020-04-28,"Total",20111
2020-04-28,"Hospitalised",2706
2020-04-28,"In ICU",360
2020-04-28,"Dead",995
2020-04-28,"Clusters",630
2020-04-28,"In Clusters",6322
2020-04-28,"Imported",359
2020-04-28,"Healthcare",5684
2020-04-28,"Median Age",49
2020-04-27,"Total",19723
2020-04-27,"Hospitalised",2669
2020-04-27,"In ICU",355
2020-04-27,"Dead",962
2020-04-27,"Clusters",620
2020-04-27,"In Clusters",5905
2020-04-27,"Imported",359
2020-04-27,"Healthcare",5568
2020-04-27,"Median Age",49
2020-04-26,"Total",19383
2020-04-26,"Hospitalised",2638
2020-04-26,"In ICU",358
2020-04-26,"Dead",924
2020-04-26,"Clusters",608
2020-04-26,"In Clusters",5572
2020-04-26,"Imported",358
2020-04-26,"Healthcare",5414
2020-04-26,"Median Age",49
2020-04-25,"Total",19095
2020-04-25,"Hospitalised",2625
2020-04-25,"In ICU",353
2020-04-25,"Dead",897
2020-04-25,"Clusters",604
2020-04-25,"In Clusters",5272
2020-04-25,"Imported",361
2020-04-25,"Healthcare",5204
2020-04-25,"Median Age",49
2020-04-24,"Total",18431
2020-04-24,"Hospitalised",2576
2020-04-24,"In ICU",349
2020-04-24,"Dead",882
2020-04-24,"Clusters",601
2020-04-24,"In Clusters",5222
2020-04-24,"Imported",359
2020-04-24,"Healthcare",5064
2020-04-24,"Median Age",49
2020-04-23,"Total",17975
2020-04-23,"Hospitalised",2536
2020-04-23,"In ICU",344
2020-04-23,"Dead",859
2020-04-23,"Clusters",567
2020-04-23,"In Clusters",4979
2020-04-23,"Imported",359
2020-04-23,"Healthcare",4847
2020-04-23,"Median Age",49
2020-04-22,"Total",17420
2020-04-22,"Hospitalised",2486
2020-04-22,"In ICU",338
2020-04-22,"Dead",821
2020-04-22,"Clusters",548
2020-04-22,"In Clusters",4565
2020-04-22,"Imported",356
2020-04-22,"Healthcare",4713
2020-04-22,"Median Age",49
2020-04-21,"Total",16439
2020-04-21,"Hospitalised",2424
2020-04-21,"In ICU",331
2020-04-21,"Dead",789
2020-04-21,"Clusters",522
2020-04-21,"In Clusters",4096
2020-04-21,"Imported",355
2020-04-21,"Healthcare",4545
2020-04-21,"Median Age",48
2020-04-20,"Total",15871
2020-04-20,"Hospitalised",2387
2020-04-20,"In ICU",322
2020-04-20,"Dead",757
2020-04-20,"Clusters",507
2020-04-20,"In Clusters",3792
2020-04-20,"Imported",353
2020-04-20,"Healthcare",4393
2020-04-20,"Median Age",48
2020-04-19,"Total",15464
2020-04-19,"Hospitalised",2323
2020-04-19,"In ICU",315
2020-04-19,"Dead",719
2020-04-19,"Clusters",491
2020-04-19,"In Clusters",3447
2020-04-19,"Imported",355
2020-04-19,"Healthcare",4180
2020-04-19,"Median Age",48
2020-04-18,"Total",15185
2020-04-18,"Hospitalised",2272
2020-04-18,"In ICU",306
2020-04-18,"Dead",642
2020-04-18,"Clusters",478
2020-04-18,"In Clusters",3139
2020-04-18,"Imported",353
2020-04-18,"Healthcare",4009
2020-04-18,"Median Age",48
2020-04-17,"Total",14602
2020-04-17,"Hospitalised",2233
2020-04-17,"In ICU",303
2020-04-17,"Dead",605
2020-04-17,"Clusters",472
2020-04-17,"In Clusters",3047
2020-04-17,"Imported",352
2020-04-17,"Healthcare",3788
2020-04-17,"Median Age",48
2020-04-16,"Total",13746
2020-04-16,"Hospitalised",2168
2020-04-16,"In ICU",296
2020-04-16,"Dead",566
2020-04-16,"Clusters",454
2020-04-16,"In Clusters",2964
2020-04-16,"Imported",352
2020-04-16,"Healthcare",3573
2020-04-16,"Median Age",48
2020-04-15,"Total",13012
2020-04-15,"Hospitalised",2082
2020-04-15,"In ICU",294
2020-04-15,"Dead",521
2020-04-15,"Clusters",436
2020-04-15,"In Clusters",2723
2020-04-15,"Imported",349
2020-04-15,"Healthcare",3347
2020-04-15,"Median Age",48
2020-04-14,"Total",12425
2020-04-14,"Hospitalised",2026
2020-04-14,"In ICU",284
2020-04-14,"Dead",480
2020-04-14,"Clusters",425
2020-04-14,"In Clusters",2451
2020-04-14,"Imported",347
2020-04-14,"Healthcare",3090
2020-04-14,"Median Age",48
2020-04-13,"Total",11261
2020-04-13,"Hospitalised",1968
2020-04-13,"In ICU",280
2020-04-13,"Dead",435
2020-04-13,"Clusters",413
2020-04-13,"In Clusters",2244
2020-04-13,"Imported",346
2020-04-13,"Healthcare",2872
2020-04-13,"Median Age",48
2020-04-12,"Total",10385
2020-04-12,"Hospitalised",1903
2020-04-12,"In ICU",275
2020-04-12,"Dead",395
2020-04-12,"Clusters",408
2020-04-12,"In Clusters",1999
2020-04-12,"Imported",344
2020-04-12,"Healthcare",2707
2020-04-12,"Median Age",48
2020-04-11,"Total",9484
2020-04-11,"Hospitalised",1849
2020-04-11,"In ICU",268
2020-04-11,"Dead",362
2020-04-11,"Clusters",401
2020-04-11,"In Clusters",1795
2020-04-11,"Imported",342
2020-04-11,"Healthcare",2489
2020-04-11,"Median Age",48
2020-04-10,"Total",8496
2020-04-10,"Hospitalised",1777
2020-04-10,"In ICU",261
2020-04-10,"Dead",329
2020-04-10,"Clusters",383
2020-04-10,"In Clusters",1653
2020-04-10,"Imported",342
2020-04-10,"Healthcare",2312
2020-04-10,"Median Age",48
2020-04-09,"Total",7787
2020-04-09,"Hospitalised",1718
2020-04-09,"In ICU",253
2020-04-09,"Dead",314
2020-04-09,"Clusters",356
2020-04-09,"In Clusters",1626
2020-04-09,"Imported",341
2020-04-09,"Healthcare",2141
2020-04-09,"Median Age",48
2020-04-08,"Total",7071
2020-04-08,"Hospitalised",1631
2020-04-08,"In ICU",244
2020-04-08,"Dead",283
2020-04-08,"Clusters",339
2020-04-08,"In Clusters",1512
2020-04-08,"Imported",338
2020-04-08,"Healthcare",1949
2020-04-08,"Median Age",48
2020-04-07,"Total",6444
2020-04-07,"Hospitalised",1521
2020-04-07,"In ICU",230
2020-04-07,"Dead",257
2020-04-07,"Clusters",317
2020-04-07,"In Clusters",1391
2020-04-07,"Imported",334
2020-04-07,"Healthcare",1765
2020-04-07,"Median Age",48
2020-04-06,"Total",5981
2020-04-06,"Hospitalised",1472
2020-04-06,"In ICU",224
2020-04-06,"Dead",223
2020-04-06,"Clusters",299
2020-04-06,"In Clusters",1288
2020-04-06,"Imported",332
2020-04-06,"Healthcare",1568
2020-04-06,"Median Age",48
2020-04-05,"Total",5593
2020-04-05,"Hospitalised",1345
2020-04-05,"In ICU",194
2020-04-05,"Dead",204
2020-04-05,"Clusters",270
2020-04-05,"In Clusters",1103
2020-04-05,"Imported",327
2020-04-05,"Healthcare",1388
2020-04-05,"Median Age",48
2020-04-04,"Total",4916
2020-04-04,"Hospitalised",1265
2020-04-04,"In ICU",169
2020-04-04,"Dead",167
2020-04-04,"Clusters",260
2020-04-04,"In Clusters",989
2020-04-04,"Imported",321
2020-04-04,"Healthcare",1263
2020-04-04,"Median Age",49
2020-04-03,"Total",4443
2020-04-03,"Hospitalised",1203
2020-04-03,"In ICU",165
2020-04-03,"Dead",151
2020-04-03,"Clusters",236
2020-04-03,"In Clusters",903
2020-04-03,"Imported",319
2020-04-03,"Healthcare",1163
2020-04-03,"Median Age",48
2020-04-02,"Total",4014
2020-04-02,"Hospitalised",1118
2020-04-02,"In ICU",158
2020-04-02,"Dead",131
2020-04-02,"Clusters",206
2020-04-02,"In Clusters",838
2020-04-02,"Imported",316
2020-04-02,"Healthcare",1084
2020-04-02,"Median Age",48
2020-04-01,"Total",3655
2020-04-01,"Hospitalised",1039
2020-04-01,"In ICU",148
2020-04-01,"Dead",113
2020-04-01,"Clusters",171
2020-04-01,"In Clusters",626
2020-04-01,"Imported",311
2020-04-01,"Healthcare",948
2020-04-01,"Median Age",48
2020-03-31,"Total",3282
2020-03-31,"Hospitalised",932
2020-03-31,"In ICU",134
2020-03-31,"Dead",91
2020-03-31,"Clusters",160
2020-03-31,"In Clusters",659
2020-03-31,"Imported",307
2020-03-31,"Healthcare",841
2020-03-31,"Median Age",48
2020-03-30,"Total",2990
2020-03-30,"Hospitalised",834
2020-03-30,"In ICU",126
2020-03-30,"Dead",84
2020-03-30,"Clusters",134
2020-03-30,"In Clusters",563
2020-03-30,"Imported",303
2020-03-30,"Healthcare",752
2020-03-30,"Median Age",48
